,Bbox,name,size,url
57,"['200', '48', '340', '321']",n01518878_5958,"['500', '332', '3']",http://farm2.static.flickr.com/1003/1392521963_981daba9d5.jpg
58,"['56', '200', '248', '472']",n01518878_5900,"['500', '493', '3']",http://farm4.static.flickr.com/3060/2323557134_9836264296.jpg
59,"['35', '2', '424', '374']",n01518878_3823,"['500', '375', '3']",http://farm1.static.flickr.com/128/387028963_a174c52355.jpg
60,"['238', '152', '382', '362']",n01527347_6224,"['500', '450', '3']",http://farm1.static.flickr.com/183/408226701_56f0219e4f.jpg
61,"['31', '132', '271', '280']",n01527347_19857,"['500', '333', '3']",http://farm4.static.flickr.com/3200/2749142668_bb6fe502fd.jpg
62,"['313', '177', '446', '314']",n01527347_12316,"['500', '375', '3']",http://farm3.static.flickr.com/2334/2505861358_b02fe06393.jpg
63,"['89', '106', '355', '258']",n01527347_12324,"['500', '375', '3']",http://farm1.static.flickr.com/97/212628244_8556fdf942.jpg
64,"['101', '134', '379', '295']",n01527347_16560,"['500', '417', '3']",http://farm1.static.flickr.com/155/376837769_2feff1b02b.jpg
65,"['199', '152', '326', '330']",n01527347_6372,"['500', '374', '3']",http://farm1.static.flickr.com/62/159507309_f23f5996b6.jpg
66,"['131', '136', '357', '459']",n01527347_12347,"['367', '490', '3']",http://farm4.static.flickr.com/3085/2588606480_e495184a62.jpg
67,"['150', '97', '405', '274']",n01527347_13065,"['500', '375', '3']",http://farm4.static.flickr.com/3079/2837915319_d6a53a3dcb.jpg
68,"['125', '108', '311', '297']",n01527347_15166,"['500', '375', '3']",http://farm1.static.flickr.com/46/165186180_f255683623.jpg
69,"['86', '91', '238', '256']",n01527347_8237,"['500', '376', '3']",http://farm2.static.flickr.com/1341/754133345_fc970622c6.jpg
70,"['103', '103', '279', '263']",n01530575_1425,"['500', '357', '3']",http://farm3.static.flickr.com/2336/2349755500_0a88e9d2b1.jpg
71,"['196', '69', '475', '250']",n01530575_10646,"['500', '339', '3']",http://farm4.static.flickr.com/3304/3259645293_3609dc4dea.jpg
72,"['34', '14', '448', '321']",n01530575_10412,"['500', '326', '3']",http://farm4.static.flickr.com/3293/3046362788_4963643b36.jpg
73,"['291', '202', '420', '402']",n01530575_10499,"['500', '459', '3']",http://farm4.static.flickr.com/3299/3440418705_5ed3e810eb.jpg
74,"['0', '112', '290', '332']",n01530575_1453,"['500', '375', '3']",http://farm3.static.flickr.com/2067/2355084940_18832e6c89.jpg
75,"['275', '149', '398', '249']",n01530575_6691,"['500', '333', '3']",http://farm3.static.flickr.com/2407/1853935495_6d67104445.jpg
76,"['175', '65', '423', '307']",n01530575_10622,"['500', '333', '3']",http://farm4.static.flickr.com/3136/3038130172_61a371b451.jpg
77,"['135', '63', '425', '283']",n01530575_716,"['500', '333', '3']",http://farm1.static.flickr.com/104/290524009_04e0556cb7.jpg
78,"['5', '77', '470', '261']",n01530575_10462,"['500', '375', '3']",http://farm4.static.flickr.com/3575/3324050720_c2fd13cb95.jpg
79,"['126', '143', '241', '221']",n01530575_10333,"['500', '333', '3']",http://farm4.static.flickr.com/3584/3298037728_d07118c680.jpg
80,"['116', '102', '464', '289']",n01531178_7314,"['500', '400', '3']",http://farm4.static.flickr.com/3123/2787396553_9500d6cf29.jpg
81,"['216', '33', '406', '149']",n01531178_13581,"['500', '323', '3']",http://farm4.static.flickr.com/3215/2772618132_b90d493535.jpg
82,"['253', '66', '318', '197']",n01531178_2056,"['500', '323', '3']",http://farm1.static.flickr.com/200/520984842_5794b07296.jpg
83,"['27', '95', '395', '236']",n01531178_7244,"['500', '375', '3']",http://farm3.static.flickr.com/2319/2439482321_64fec1998c.jpg
84,"['60', '83', '251', '247']",n01531178_17006,"['500', '335', '3']",http://farm4.static.flickr.com/3194/2642982800_18bd437f56.jpg
85,"['146', '35', '352', '374']",n01531178_19634,"['500', '375', '3']",http://farm1.static.flickr.com/223/507724613_fff467c50e.jpg
86,"['82', '93', '191', '270']",n01531178_20659,"['333', '500', '3']",http://farm4.static.flickr.com/3108/2695025143_049668681f.jpg
87,"['112', '253', '233', '451']",n01531178_15737,"['500', '500', '3']",http://farm1.static.flickr.com/45/130898840_7dae876b87.jpg
88,"['134', '72', '399', '319']",n01531178_6123,"['500', '410', '3']",http://farm1.static.flickr.com/134/376292358_79cf361a9f.jpg
89,"['151', '112', '480', '255']",n01531178_3048,"['500', '375', '3']",http://farm4.static.flickr.com/3038/2440306352_2a15157b0d.jpg
90,"['139', '42', '478', '314']",n01532829_12505,"['500', '333', '3']",http://farm1.static.flickr.com/251/452508865_db9d4a3b81.jpg
91,"['72', '68', '450', '374']",n01532829_12983,"['500', '375', '3']",http://farm1.static.flickr.com/216/525138423_61e4eff565.jpg
92,"['157', '80', '360', '283']",n01532829_259,"['375', '500', '3']",http://farm3.static.flickr.com/2097/2142208597_6efa0064a9.jpg
93,"['320', '176', '445', '347']",n01532829_1017,"['500', '361', '3']",http://farm3.static.flickr.com/2299/2226868805_8c0e0e437a.jpg
94,"['182', '179', '289', '238']",n01532829_1313,"['500', '376', '3']",http://farm3.static.flickr.com/2219/2525449075_1c0152c743.jpg
95,"['115', '146', '318', '429']",n01532829_3298,"['375', '500', '3']",http://farm2.static.flickr.com/1268/1050514793_ead271fe87.jpg
96,"['152', '80', '472', '319']",n01532829_5914,"['500', '363', '3']",http://farm1.static.flickr.com/246/445768256_32a2b50fd1.jpg
97,"['134', '48', '444', '356']",n01532829_4483,"['500', '357', '3']",http://farm4.static.flickr.com/3044/2447401087_a0eac033f9.jpg
98,"['303', '81', '404', '232']",n01532829_2658,"['476', '434', '3']",http://farm1.static.flickr.com/170/377930231_1405fd2d4d.jpg
99,"['169', '53', '324', '292']",n01532829_3420,"['500', '375', '3']",http://farm3.static.flickr.com/2262/2375899191_883c299a72.jpg
